id,pred
11053,0.8299652338027954
3003,1.023546576499939
13045,1.110600471496582
14691,1.2978620529174805
8115,0.9076104164123535
2641,0.9720945358276367
2882,1.042445182800293
5603,1.4348758459091187
12659,0.9146497845649719
6437,0.9483896493911743
14567,0.9270915985107422
1678,0.9184911251068115
15,0.8727535605430603
10064,0.7221044898033142
354,0.7292470932006836
5689,1.107313871383667
14440,0.7905485033988953
942,1.165308952331543
11553,0.9135209918022156
13029,1.099297285079956
7049,0.941586971282959
11943,1.2103791236877441
14580,1.1151883602142334
6226,1.3776664733886719
6497,1.2581603527069092
6922,1.0658438205718994
4602,0.8918201923370361
12318,1.1028850078582764
6629,1.3936245441436768
11984,0.9474238157272339
4623,0.8596724271774292
2274,0.7591028213500977
3979,0.970117449760437
5715,0.8653362989425659
10370,1.0689125061035156
10751,1.0971570014953613
14822,1.0204745531082153
11206,0.8055670261383057
3806,1.3125011920928955
291,1.1068090200424194
12693,1.1312940120697021
898,1.2201030254364014
12027,0.9024695158004761
12360,0.7925671935081482
2314,0.6491878628730774
12034,1.083693504333496
1556,1.1034787893295288
13433,0.8323734402656555
9026,1.5472642183303833
4761,0.7715930938720703
9444,0.8126741051673889
12248,1.233438491821289
3367,0.8755674362182617
8628,1.1385056972503662
5233,0.7200401425361633
9214,1.0049800872802734
10791,0.8890787363052368
5825,1.1386723518371582
7104,0.7914727926254272
12345,0.8620960712432861
2364,1.1025630235671997
13413,0.8226373195648193
12734,0.9876911640167236
681,1.3824169635772705
3535,0.9423443078994751
3950,1.2955235242843628
13417,0.8868556022644043
6258,0.5507422089576721
8399,0.8323734402656555
5785,0.5873720049858093
3805,0.8742368221282959
2636,0.8055115342140198
5589,1.0396497249603271
10446,0.8582060933113098
1063,0.885141134262085
1574,1.2370097637176514
7645,0.6133104562759399
10645,1.1223264932632446
4606,0.8066045641899109
5638,1.0392986536026
12851,1.301185131072998
8888,1.151634693145752
4021,0.7474801540374756
10331,0.7225836515426636
4204,1.2168506383895874
2719,1.2168433666229248
5943,1.0008372068405151
311,1.0689902305603027
2231,0.6603583693504333
7136,1.095282793045044
4406,0.9231096506118774
5932,0.8791821002960205
7506,1.0022196769714355
7758,1.1674199104309082
11972,1.0886425971984863
3147,0.8002136945724487
11669,1.1238797903060913
3319,0.7086488008499146
11698,0.808505654335022
14503,0.977715790271759
7986,0.901826024055481
8556,1.144345998764038
3291,1.110339641571045
13329,0.954605758190155
8284,0.7166674137115479
1716,1.1140953302383423
2731,0.817888081073761
8183,1.2082440853118896
11003,1.052757978439331
4615,0.6463649868965149
394,0.7342141270637512
11404,0.861583948135376
8819,0.6037300825119019
5243,1.0211374759674072
4625,0.7905485033988953
10586,1.121068000793457
2894,0.720724880695343
13162,0.8066045641899109
2671,0.573657751083374
802,0.8336613178253174
2018,0.8405933976173401
4267,1.2691370248794556
12581,0.9624226093292236
240,0.7179175615310669
13038,1.0968599319458008
1720,0.7271230220794678
7436,1.1206095218658447
4091,1.167655110359192
1959,0.7012630701065063
938,0.9071406126022339
7038,0.9872641563415527
5067,1.2370316982269287
14968,0.8854047060012817
14300,0.9668811559677124
7241,1.0634444952011108
4000,0.9812356233596802
15012,0.8868556022644043
12771,0.8456352949142456
13956,0.880979061126709
11205,0.9515358209609985
6330,1.2595984935760498
2918,1.0966475009918213
11652,1.227724552154541
3333,0.8765081167221069
5612,0.769881010055542
9243,0.7903969287872314
4626,0.9573195576667786
967,0.8474186658859253
5907,1.0537915229797363
5576,1.1775331497192383
6708,0.8248841166496277
14051,0.8715798854827881
5330,1.0131573677062988
6274,1.095750331878662
11863,1.0242531299591064
11103,1.0891854763031006
14877,0.9107251167297363
606,0.9720945358276367
6965,0.681904137134552
13464,0.8652907609939575
10141,0.943548321723938
13677,1.0439667701721191
9408,0.8363367319107056
1733,0.8322898149490356
4178,0.788785457611084
11556,0.9414007663726807
3168,0.674343466758728
8839,0.9670993685722351
5381,0.5350906848907471
14855,1.001792073249817
14665,1.1750001907348633
10328,1.0567339658737183
1451,0.8751012086868286
10921,0.8865896463394165
2137,0.7019073963165283
10503,1.3333158493041992
13018,1.1278184652328491
14770,0.8938976526260376
7319,0.8596724271774292
1348,0.8122076392173767
1102,1.2630009651184082
514,0.8799307346343994
12478,0.7639082074165344
7897,1.0326013565063477
1540,1.0108778476715088
8994,0.8537236452102661
5240,1.0883257389068604
13250,0.9414007663726807
11727,1.1769704818725586
6926,0.9263808727264404
6322,1.1123664379119873
2066,1.1186647415161133
9230,0.861583948135376
7122,1.117771863937378
9904,1.1760382652282715
12536,0.7179139852523804
12077,1.038132667541504
2492,0.8273159265518188
5406,0.7214529514312744
8649,1.1701641082763672
8101,0.898420512676239
3548,0.9199368953704834
5671,1.0961456298828125
3197,1.0494009256362915
12162,0.9059121608734131
11908,0.8159935474395752
3009,0.9181102514266968
5094,1.2518583536148071
13690,1.0354713201522827
1145,0.913110613822937
14634,1.2132384777069092
4079,1.0066514015197754
7628,1.0111538171768188
7611,1.130141258239746
13454,1.084052324295044
9120,0.9987759590148926
3576,1.306503415107727
3223,0.8939163088798523
2890,0.9249372482299805
10213,0.801550567150116
3570,1.242287516593933
4369,0.8753043413162231
3982,0.9216263294219971
13,0.801794171333313
4165,0.6746945977210999
8886,1.1372184753417969
4566,1.1565533876419067
9652,0.9995068311691284
116,0.7652956247329712
14032,1.3543026447296143
1076,0.7532563209533691
13579,0.9381738901138306
6620,1.0481773614883423
12305,1.3270602226257324
1828,1.0717988014221191
1289,0.9081072211265564
10718,0.8497110605239868
407,1.12211012840271
8499,1.1522037982940674
300,0.9967360496520996
9686,1.0402299165725708
7703,0.9318843483924866
6049,1.2132153511047363
7549,1.1352413892745972
8328,1.0133693218231201
1202,0.7266322374343872
11799,1.1267673969268799
12497,0.9288405776023865
14311,1.0643351078033447
12698,0.971011221408844
1783,0.6729918122291565
10725,0.9917161464691162
1380,1.233270287513733
2722,1.085755705833435
14359,0.8565995097160339
1804,0.8332427740097046
13492,0.6528431177139282
8013,1.1627721786499023
11685,1.032639980316162
4150,0.7500210404396057
11065,1.1594221591949463
526,1.0272722244262695
10560,0.9919881224632263
7890,0.6661043167114258
9349,1.0127525329589844
13987,1.063751459121704
3901,0.8933111429214478
7477,0.8959375619888306
14594,0.9938212633132935
6280,0.8406124711036682
6590,1.2904115915298462
2653,1.3856947422027588
5441,0.7569746971130371
3111,1.2339513301849365
8990,0.9176392555236816
10298,0.6881968975067139
3855,0.700285017490387
9082,1.0337523221969604
4323,0.7299313545227051
10746,0.9336439967155457
2255,1.1582790613174438
12194,0.9568719267845154
12456,1.184047818183899
8736,0.8205951452255249
761,0.7211706042289734
5503,0.6729187965393066
13276,0.6122312545776367
8633,0.8801122307777405
2566,0.8146968483924866
12477,1.2236378192901611
475,1.3242385387420654
5184,0.9557119607925415
10480,1.0309398174285889
8247,0.7098076343536377
492,1.0453557968139648
3151,0.9179990291595459
2614,0.743931770324707
5074,1.4172356128692627
7852,0.9418348670005798
3098,1.0221070051193237
5892,0.8668690919876099
13651,0.884514331817627
7041,0.6710755825042725
3646,0.8620567321777344
1327,0.9288345575332642
3088,0.6642643213272095
7930,0.9763299822807312
2760,0.8017631769180298
3087,0.7961928844451904
12909,0.8095653653144836
1319,0.7648875117301941
13053,1.0892102718353271
3964,0.8982964754104614
10372,0.6569515466690063
10526,1.1228079795837402
7426,0.9363198280334473
114,0.7284716963768005
10619,1.089181661605835
12779,0.7441534996032715
9945,0.7545428276062012
6618,1.3396267890930176
6743,0.7582969069480896
8009,0.6466479301452637
5882,1.0314877033233643
9046,0.8369895219802856
10682,0.557016909122467
7327,0.7356729507446289
445,0.7516614198684692
3495,0.9712368249893188
12431,0.6842790842056274
9255,0.8443158864974976
11490,0.9389817118644714
14759,0.8777269124984741
11082,1.2305018901824951
14840,0.8099558353424072
7818,0.9128373265266418
196,1.0416988134384155
8004,1.0499458312988281
12885,1.0748329162597656
6250,1.4833226203918457
12843,1.242598056793213
11007,1.0606327056884766
10350,0.9327068328857422
5039,0.8762170076370239
1139,1.0963417291641235
1607,1.042269229888916
14196,0.8049371838569641
221,1.0892102718353271
1317,1.1789937019348145
11620,0.9292922019958496
3257,1.094011902809143
4577,0.7327083349227905
2804,1.3305822610855103
14384,0.9793499708175659
14485,0.9403083324432373
8515,1.0061874389648438
14230,0.6944424510002136
5122,1.0714302062988281
4838,0.7895930409431458
9060,1.1519389152526855
9528,0.9335644245147705
11491,1.025723934173584
11764,1.086404800415039
3741,0.8842902183532715
9415,1.1171875
6304,0.947409987449646
14641,1.248380184173584
7817,0.8602797985076904
1396,0.8499780893325806
3139,1.034196138381958
3042,1.0999034643173218
8741,0.9705432653427124
1989,0.9527192115783691
5455,0.9169608354568481
13779,0.7140769958496094
969,1.022927165031433
2168,1.0672852993011475
126,1.0448579788208008
11582,1.2502410411834717
10848,1.2427856922149658
8511,0.7915276885032654
2279,0.6200918555259705
11370,1.2749093770980835
1448,0.7345895171165466
10672,0.995607852935791
2592,1.088334321975708
11160,0.9373142719268799
4949,1.0337523221969604
7075,1.0616624355316162
9443,1.048495888710022
5757,1.265169620513916
9812,0.9204895496368408
3533,1.2977615594863892
7454,1.1200346946716309
13719,0.8046305775642395
3033,0.5524789094924927
12842,1.0265650749206543
2176,1.585634708404541
5831,0.9382318258285522
9682,1.06913423538208
8398,1.2721338272094727
7359,0.8501513004302979
11661,0.9496400952339172
9688,0.7941766381263733
350,1.0661118030548096
9312,1.1426119804382324
9846,0.734745442867279
11159,0.8617345094680786
10466,1.0148574113845825
6669,0.834075927734375
8862,0.9377459287643433
2565,0.57564777135849
11622,1.0044331550598145
4362,0.9565062522888184
10716,0.8320702314376831
387,0.8488473296165466
4785,1.0048346519470215
911,0.5659779906272888
8055,0.9872263669967651
14612,1.087214708328247
11998,1.3845330476760864
7123,1.1091265678405762
10784,1.1079535484313965
3729,1.1675128936767578
4317,1.0217690467834473
10010,0.6856787800788879
2154,0.9043930768966675
4092,0.9454740881919861
1661,0.8438013792037964
1199,0.9754387140274048
11493,1.0164802074432373
13769,0.970504879951477
11500,0.8125855326652527
13943,0.8186659216880798
2713,0.8434340953826904
8794,1.0591273307800293
901,0.9373142719268799
10080,1.36997652053833
946,0.8925875425338745
4109,1.090019702911377
425,0.6505733728408813
1486,1.010916829109192
12652,0.8937795162200928
9753,0.5973597168922424
6106,1.1893932819366455
5618,1.0748329162597656
13627,0.8303076028823853
4754,0.9702411890029907
4828,0.8813506364822388
1805,1.0807597637176514
13367,1.225109577178955
3510,0.6954403519630432
1314,0.8157049417495728
6261,0.8157727122306824
12825,1.1048529148101807
14897,0.9838830828666687
5526,0.5659779906272888
9956,1.439098596572876
4632,0.7717956900596619
7441,0.8528349995613098
1826,0.7140769958496094
8103,1.10469651222229
5070,0.9863936901092529
9018,1.4155887365341187
2859,1.108135461807251
11763,0.7243542671203613
14164,1.2387466430664062
7529,1.0267841815948486
3830,0.9188633561134338
6806,1.4679467678070068
7742,0.9326379299163818
11182,0.6669239401817322
1163,0.7768006920814514
1254,1.0717531442642212
9754,0.85440593957901
9670,0.646182656288147
4777,0.9400061368942261
3700,1.2514498233795166
662,1.027856707572937
11243,1.1888154745101929
368,1.1525828838348389
15017,1.0428204536437988
4686,0.8204132914543152
15075,1.173891305923462
11219,0.825499415397644
8054,0.9781813621520996
6290,0.7894411087036133
11875,0.8663647174835205
9009,1.1448285579681396
7151,1.1917351484298706
13638,1.4211373329162598
4016,0.9380144476890564
1813,0.9522967338562012
4937,0.7450432777404785
12303,0.8710214495658875
10973,0.8398804068565369
1477,0.9942235946655273
4170,0.6421385407447815
4086,0.7646688222885132
9995,1.1234939098358154
323,1.3048174381256104
9696,0.906231701374054
12274,0.8530786037445068
8823,1.0108864307403564
2674,0.9493687152862549
6814,0.9551655054092407
13715,0.8111987113952637
4072,0.788017749786377
305,1.0855803489685059
7732,1.1143018007278442
4741,0.884781002998352
5881,1.3928256034851074
12531,0.9499260187149048
5878,1.0484166145324707
7625,0.7472914457321167
4929,1.4044883251190186
473,1.0005648136138916
4422,1.1433584690093994
214,1.6129660606384277
6850,1.1629786491394043
9020,1.2104194164276123
556,1.259819746017456
13267,1.4151031970977783
1340,1.175271987915039
7932,0.6135140061378479
7143,0.8684025406837463
5703,1.2231848239898682
10322,1.188027024269104
713,1.3557591438293457
1747,0.7574723958969116
7265,0.8103954792022705
9880,0.9173750877380371
1207,1.1518340110778809
10058,0.8716015219688416
14020,0.9845763444900513
2077,1.042028784751892
10575,1.0746464729309082
13215,0.9555210471153259
4349,0.8873921632766724
3035,1.2919734716415405
3995,1.2979588508605957
10181,0.9551655054092407
2166,1.0531249046325684
1126,0.8484577536582947
3566,0.7518147230148315
8065,0.7574723958969116
1061,1.3330224752426147
1676,1.3074824810028076
5326,1.0304896831512451
9949,0.9544278979301453
7507,1.2252142429351807
14331,0.8320949673652649
9621,1.106995701789856
12906,0.8774895668029785
5145,0.934597909450531
7160,1.1330480575561523
10193,1.0369184017181396
913,1.2179656028747559
7947,0.9721312522888184
2602,1.0163730382919312
14778,0.904758870601654
10079,0.7159413695335388
14129,1.0618457794189453
13854,1.3928256034851074
7125,0.9657511115074158
167,1.0839385986328125
8799,0.8757996559143066
6131,1.487436294555664
15093,0.6073241829872131
6289,1.003784418106079
2698,0.8716015219688416
1543,1.0212223529815674
11840,0.7774924635887146
7163,0.7901229858398438
2027,1.1377062797546387
12326,1.0690629482269287
9661,1.0927108526229858
7586,0.9080002307891846
733,1.190391182899475
2823,1.1046922206878662
189,1.3422081470489502
12281,1.1031371355056763
10773,0.8955480456352234
4612,1.0494344234466553
10520,1.0622292757034302
11421,1.1270630359649658
14786,1.033026933670044
6373,1.043326735496521
2694,1.1066982746124268
6958,1.1027307510375977
7088,1.0857775211334229
7642,0.8743969202041626
1515,1.1621427536010742
12895,1.2087798118591309
7567,0.9484038352966309
505,0.7836867570877075
10220,1.4138716459274292
11401,0.8768261075019836
7782,0.7296560406684875
4575,0.8072788715362549
5623,1.510396957397461
7264,1.3741830587387085
1588,0.6210557818412781
13210,0.7034429311752319
12744,0.9828616380691528
5004,0.9756085872650146
8249,0.9180757999420166
5360,0.8316800594329834
8128,0.8255531191825867
2861,1.220587134361267
2726,0.85719895362854
12403,0.9158046245574951
11154,0.7909106016159058
13292,1.025007724761963
2834,1.14909029006958
1791,0.7480378746986389
12000,0.8994289636611938
7656,1.3630576133728027
4846,1.0306286811828613
9380,1.2976555824279785
11978,1.0507149696350098
3894,0.9439075589179993
5057,1.0329596996307373
5264,0.8987083435058594
6491,0.8386759757995605
3016,1.1942474842071533
8986,0.8998192548751831
9475,1.2106515169143677
12711,0.7946450114250183
6556,0.8732870817184448
7097,0.7814662456512451
3905,1.1727180480957031
14511,1.2427207231521606
1194,0.9859813451766968
2524,0.9441888332366943
13753,1.3039019107818604
6447,0.9134597778320312
12343,1.0373600721359253
7875,0.8886426687240601
8507,0.9907723665237427
6716,1.2746965885162354
14504,0.7839775085449219
7862,1.0502448081970215
5017,1.1300475597381592
4120,1.0453014373779297
12036,0.9538257122039795
14258,0.9682437181472778
10335,1.1707704067230225
2797,0.9556624889373779
13673,0.866929292678833
6984,1.012458324432373
6823,1.2903680801391602
5209,0.902367353439331
13886,0.8762003183364868
12915,1.0986045598983765
2381,0.9606573581695557
5721,0.8105566501617432
12553,0.9254046678543091
10353,0.7978533506393433
11522,1.0010874271392822
4381,1.0026891231536865
4793,1.4905105829238892
5987,0.8217648863792419
3412,0.9546610713005066
8202,0.859371542930603
12265,0.9498913288116455
3289,1.2810553312301636
8337,1.1733832359313965
2833,0.9685145616531372
1110,0.8716894388198853
1399,1.0820002555847168
4159,0.7057181596755981
7754,1.1713680028915405
5720,0.9293328523635864
5019,0.9132059812545776
5486,0.9985489845275879
9841,0.9386711120605469
7651,0.9973030686378479
7995,1.2812919616699219
10822,0.9077948331832886
10969,1.0217429399490356
2491,1.097717046737671
7220,1.1353329420089722
2526,1.009122371673584
6519,1.0474947690963745
11471,0.9537397027015686
15080,1.0856763124465942
2770,0.8699431419372559
5089,0.7814662456512451
13868,0.8374274373054504
5687,0.9283632040023804
14551,1.0961191654205322
1351,1.1487419605255127
14202,1.0096430778503418
3214,1.117930293083191
1402,0.9872888922691345
4098,1.6123219728469849
11261,0.8300046920776367
2956,0.8595563173294067
9723,0.6534719467163086
2002,1.244898796081543
14056,1.2008105516433716
7222,1.1214878559112549
4353,0.7537898421287537
95,1.059159278869629
11842,0.6677260994911194
523,1.0779876708984375
9972,1.1714701652526855
1555,1.3867392539978027
10050,1.437633991241455
2309,1.1893432140350342
2358,1.164509892463684
5105,1.0369184017181396
11447,1.0324597358703613
7843,0.6940094828605652
14675,0.8934497237205505
687,0.9157954454421997
12310,0.6950554251670837
4904,0.8976711630821228
1797,1.2938892841339111
12718,0.9913903474807739
504,0.9551655054092407
978,1.045189380645752
3851,0.873528003692627
10493,0.950358510017395
5844,0.8328195214271545
2191,0.9325698614120483
11163,0.9923896789550781
5443,1.1316348314285278
11574,0.793548583984375
1256,1.3139556646347046
2221,1.1776773929595947
4152,0.9358094930648804
1814,1.1228662729263306
12910,1.4067676067352295
11744,1.0597589015960693
7695,0.8272015452384949
11728,1.1344220638275146
6892,1.083638072013855
10971,1.03275465965271
11442,1.2995539903640747
5580,1.277742862701416
5705,0.91628098487854
6327,1.1621756553649902
2667,0.8109826445579529
1572,0.9986183643341064
12595,0.9144061803817749
1723,0.9658201932907104
4334,1.0851588249206543
11293,0.7105841040611267
4557,1.172137975692749
9971,1.0930202007293701
5338,1.134752869606018
9307,0.893466591835022
356,1.0623986721038818
1960,1.0563786029815674
7896,1.0303757190704346
2290,0.9000247716903687
10879,1.0659809112548828
6526,1.0753685235977173
13246,1.1060311794281006
1412,0.8502155542373657
1260,1.1923458576202393
3226,1.106296420097351
10397,0.8708782196044922
12725,1.192734718322754
10417,1.5449955463409424
12759,1.157867670059204
10547,1.356806755065918
11364,0.9485681056976318
14632,0.7599565982818604
1815,1.2343538999557495
3951,1.5632776021957397
6303,1.1656103134155273
4310,1.3408586978912354
2493,0.6502376198768616
12613,1.0200172662734985
1976,1.0086569786071777
12429,0.8107261061668396
6888,1.0704591274261475
2043,1.4910838603973389
8538,0.9450758695602417
1541,1.1483759880065918
1644,1.0133206844329834
3129,0.846672534942627
6223,0.6595010757446289
4579,0.9668734073638916
14913,0.6939030289649963
12333,0.8708561062812805
656,1.1527270078659058
1474,1.0401639938354492
5626,0.801010012626648
1390,0.9857767820358276
12086,1.122692584991455
4972,1.4980361461639404
12936,0.9506033658981323
4195,1.342180609703064
8623,1.052202820777893
1793,1.019246220588684
9086,1.07225501537323
147,0.9973112940788269
13509,0.862769365310669
527,1.014479398727417
7750,0.7494768500328064
6409,1.2609490156173706
8426,0.8386536836624146
5020,0.96796715259552
